1 13.176989 13.559974 15.975055
1 12.367730 14.491196 15.803570
1 11.518366 15.397041 15.587390
1 12.503832 15.322323 14.885863
1 13.469443 15.213895 14.135764
1 13.340641 14.409426 15.069972
1 -0.000000 -11.330275 22.007572
1 -0.588260 -12.314006 21.464565
1 -3.674976 -11.838114 21.425731
1 -0.653964 -10.483836 22.413609
1 -1.268203 -11.479025 21.893651
1 -5.494011 -11.135542 21.413171
1 -0.659780 -8.674291 23.173901
1 -1.309095 -9.635348 22.763011
1 -1.928179 -10.641057 22.265632
1 -2.523117 -11.639036 21.699656
1 -7.286491 -10.360418 21.266808
1 -0.660813 -6.812755 23.787771
1 -1.317817 -7.778922 23.461885
1 -1.962167 -8.767963 23.064715
1 -2.582159 -9.783566 22.590322
1 -3.181813 -10.792751 22.047697
1 -9.040419 -9.516872 20.985908
1 -0.660884 -4.902854 24.253527
1 -1.319786 -5.881061 24.007908
1 -1.972868 -6.870722 23.698298
1 -2.612589 -7.879210 23.319536
1 -3.232083 -8.904047 22.868754
1 -3.832583 -9.923944 22.350279
1 -4.365419 -10.964502 21.758473
1 -10.742059 -8.610597 20.571196
1 -0.661101 -2.956066 24.566908
1 -1.320444 -3.943856 24.401040
1 -1.976197 -4.939006 24.174557
1 -2.624797 -5.945872 23.884417
1 -3.260016 -6.968758 23.526943
1 -3.878015 -8.002157 23.100537
1 -4.478018 -9.032109 22.607005
1 -5.030435 -10.073445 22.043792
1 -0.662191 -0.987214 24.724386
1 -1.321804 -1.978364 24.638329
1 -1.978211 -2.976200 24.493616
1 -2.629893 -3.983426 24.288358
1 -3.273591 -5.002766 24.020081
1 -3.904140 -6.036617 23.685972
1 -4.519650 -7.077886 23.284858
1 -5.118228 -8.117196 22.817169
1 -5.680968 -9.162454 22.281929
1 -6.178048 -10.222594 21.680374
1 -11.358892 -7.598138 20.638610
1 -11.949551 -6.566829 20.658977
1 -1.981996 -0.993633 24.653452
1 -2.634178 -1.997245 24.531214
1 -3.280651 -3.012566 24.348924
1 -3.919068 -4.040677 24.104402
1 -4.544619 -5.082823 23.795371
1 -5.156579 -6.131227 23.420634
1 -5.752815 -7.179161 22.979841
1 -6.320790 -8.230121 22.472674
1 -6.838239 -9.291652 21.900046
1 -9.687655 -8.534783 21.119071
1 -10.310175 -7.533483 21.205077
1 -10.910390 -6.511684 21.243109
1 -11.490331 -5.470242 21.231040
1 -3.288440 -1.005321 24.512932
1 -3.928438 -2.025260 24.355164
1 -4.560518 -3.059372 24.136078
1 -5.180996 -4.107419 23.853610
1 -5.788308 -5.162144 23.506512
1 -6.381231 -6.217911 23.093848
1 -6.951123 -7.275605 22.615388
1 -7.480860 -8.341075 22.071963
1 -7.956047 -9.411513 21.467023
1 -8.601834 -8.444003 21.619797
1 -9.227711 -7.456637 21.724554
1 -9.835795 -6.448090 21.780441
1 -10.426960 -5.417170 21.786260
1 -11.002356 -4.366681 21.739103
1 -4.573459 -1.021138 24.305330
1 -5.197857 -2.058467 24.113343
1 -5.811869 -3.110585 23.859061
1 -6.414204 -4.170651 23.540858
1 -7.002818 -5.233367 23.157736
1 -7.572166 -6.298416 22.709042
1 -8.108838 -7.369600 22.195587
1 -8.723468 -6.376412 22.269953
1 -9.325159 -5.360616 22.293801
1 -9.913271 -4.321323 22.265704
1 -10.489497 -3.263292 22.181743
1 -5.830453 -1.038515 24.034052
1 -6.436802 -2.093333 23.809533
1 -7.032980 -3.157666 23.521791
1 -7.617048 -4.226247 23.169544
1 -8.183678 -5.298608 22.752154
1 -8.785111 -4.275512 22.743134
1 -9.375140 -3.229253 22.680101
1 -9.955225 -2.165616 22.559077
1 -7.054636 -1.056142 23.702848
1 -7.643677 -2.123466 23.447248
1 -8.222144 -3.196735 23.127593
1 -8.816985 -2.145334 23.029691
1 -9.402704 -1.078131 22.872147
1 -8.244970 -1.068785 23.314942
1 0.000000 11.330275 22.007572
1 0.588260 12.314006 21.464565
1 3.674976 11.838114 21.425731
1 0.653964 10.483836 22.413609
1 1.268203 11.479025 21.893651
1 5.494011 11.135542 21.413171
1 0.659780 8.674291 23.173901
1 1.309095 9.635348 22.763011
1 1.928179 10.641057 22.265632
1 2.523117 11.639036 21.699656
1 7.286491 10.360418 21.266808
1 0.660813 6.812755 23.787771
1 1.317817 7.778922 23.461885
1 1.962167 8.767963 23.064715
1 2.582159 9.783566 22.590322
1 3.181813 10.792751 22.047697
1 9.040419 9.516872 20.985908
1 0.660884 4.902854 24.253527
1 1.319786 5.881061 24.007908
1 1.972868 6.870722 23.698298
1 2.612589 7.879210 23.319536
1 3.232083 8.904047 22.868754
1 3.832583 9.923944 22.350279
1 4.365419 10.964502 21.758473
1 10.742059 8.610597 20.571196
1 0.661101 2.956066 24.566908
1 1.320444 3.943856 24.401040
1 1.976197 4.939006 24.174557
1 2.624797 5.945872 23.884417
1 3.260016 6.968758 23.526943
1 3.878015 8.002157 23.100537
1 4.478018 9.032109 22.607005
1 5.030435 10.073445 22.043792
1 0.662191 0.987214 24.724386
1 1.321804 1.978364 24.638329
1 1.978211 2.976200 24.493616
1 2.629893 3.983426 24.288358
1 3.273591 5.002766 24.020081
1 3.904140 6.036617 23.685972
1 4.519650 7.077886 23.284858
1 5.118228 8.117196 22.817169
1 5.680968 9.162454 22.281929
1 6.178048 10.222594 21.680374
1 11.358892 7.598138 20.638610
1 11.949551 6.566829 20.658977
1 1.981996 0.993633 24.653452
1 2.634178 1.997245 24.531214
1 3.280651 3.012566 24.348924
1 3.919068 4.040677 24.104402
1 4.544619 5.082823 23.795371
1 5.156579 6.131227 23.420634
1 5.752815 7.179161 22.979841
1 6.320790 8.230121 22.472674
1 6.838239 9.291652 21.900046
1 9.687655 8.534783 21.119071
1 10.310175 7.533483 21.205077
1 10.910390 6.511684 21.243109
1 11.490331 5.470242 21.231040
1 3.288440 1.005321 24.512932
1 3.928438 2.025260 24.355164
1 4.560518 3.059372 24.136078
1 5.180996 4.107419 23.853610
1 5.788308 5.162144 23.506512
1 6.381231 6.217911 23.093848
1 6.951123 7.275605 22.615388
1 7.480860 8.341075 22.071963
1 7.956047 9.411513 21.467023
1 8.601834 8.444003 21.619797
1 9.227711 7.456637 21.724554
1 9.835795 6.448090 21.780441
1 10.426960 5.417170 21.786260
1 11.002356 4.366681 21.739103
1 4.573459 1.021138 24.305330
1 5.197857 2.058467 24.113343
1 5.811869 3.110585 23.859061
1 6.414204 4.170651 23.540858
1 7.002818 5.233367 23.157736
1 7.572166 6.298416 22.709042
1 8.108838 7.369600 22.195587
1 8.723468 6.376412 22.269953
1 9.325159 5.360616 22.293801
1 9.913271 4.321323 22.265704
1 10.489497 3.263292 22.181743
1 5.830453 1.038515 24.034052
1 6.436802 2.093333 23.809533
1 7.032980 3.157666 23.521791
1 7.617048 4.226247 23.169544
1 8.183678 5.298608 22.752154
1 8.785111 4.275512 22.743134
1 9.375140 3.229253 22.680101
1 9.955225 2.165616 22.559077
1 7.054636 1.056142 23.702848
1 7.643677 2.123466 23.447248
1 8.222144 3.196735 23.127593
1 8.816985 2.145334 23.029691
1 9.402704 1.078131 22.872147
1 8.244970 1.068785 23.314942
1 -12.465851 21.305747 1.837401
1 -12.314006 21.464565 0.588260
1 -9.566854 22.829447 0.000000
1 -11.639036 21.699656 2.523117
1 -11.479025 21.893651 1.268203
1 -7.740056 23.511696 0.000000
1 -10.964502 21.758473 4.365419
1 -10.792751 22.047697 3.181813
1 -10.641057 22.265632 1.928179
1 -10.483836 22.413609 0.653964
1 -5.857120 24.050000 0.000000
1 -10.222594 21.680374 6.178049
1 -10.073445 22.043792 5.030435
1 -9.923944 22.350279 3.832583
1 -9.783566 22.590322 2.582159
1 -9.635348 22.763011 1.309095
1 -3.929585 24.439040 0.000000
1 -9.411513 21.467023 7.956048
1 -9.291652 21.900046 6.838239
1 -9.162454 22.281929 5.680968
1 -9.032109 22.607005 4.478018
1 -8.904047 22.868754 3.232083
1 -8.767963 23.064714 1.962167
1 -8.674291 23.173901 0.659780
1 -1.971639 24.674298 0.000000
1 -8.534783 21.119071 9.687655
1 -8.444003 21.619797 8.601834
1 -8.341075 22.071963 7.480860
1 -8.230121 22.472673 6.320790
1 -8.117196 22.817169 5.118228
1 -8.002157 23.100537 3.878015
1 -7.879211 23.319536 2.612589
1 -7.778922 23.461885 1.317817
1 -7.598138 20.638610 11.358892
1 -7.533483 21.205077 10.310175
1 -7.456637 21.724554 9.227711
1 -7.369600 22.195587 8.108838
1 -7.275605 22.615388 6.951123
1 -7.179161 22.979841 5.752815
1 -7.077886 23.284858 4.519650
1 -6.968758 23.526943 3.260016
1 -6.870722 23.698298 1.972868
1 -6.812755 23.787771 0.660813
1 -0.987214 24.724386 0.662191
1 -0.000000 24.717501 1.324198
1 -6.511684 21.243109 10.910390
1 -6.448090 21.780441 9.835796
1 -6.376412 22.269953 8.723468
1 -6.298416 22.709042 7.572166
1 -6.217911 23.093848 6.381231
1 -6.131227 23.420634 5.156579
1 -6.036617 23.685972 3.904140
1 -5.945872 23.884417 2.624798
1 -5.881061 24.007908 1.319786
1 -2.956066 24.566908 0.661101
1 -1.978364 24.638329 1.321804
1 -0.993633 24.653452 1.981996
1 -0.000000 24.611836 2.639294
1 -5.417170 21.786260 10.426960
1 -5.360616 22.293801 9.325159
1 -5.298608 22.752154 8.183678
1 -5.233367 23.157736 7.002818
1 -5.162144 23.506512 5.788308
1 -5.082823 23.795371 4.544619
1 -5.002766 24.020081 3.273591
1 -4.939006 24.174557 1.976197
1 -4.902854 24.253527 0.660884
1 -3.943856 24.401040 1.320444
1 -2.976200 24.493616 1.978211
1 -1.997246 24.531214 2.634178
1 -1.005321 24.512932 3.288440
1 -0.000000 24.437860 3.936917
1 -4.321323 22.265704 9.913271
1 -4.275512 22.743134 8.785111
1 -4.226247 23.169544 7.617048
1 -4.170651 23.540858 6.414204
1 -4.107419 23.853610 5.180996
1 -4.040677 24.104402 3.919068
1 -3.983426 24.288358 2.629893
1 -3.012566 24.348924 3.280651
1 -2.025260 24.355164 3.928438
1 -1.021138 24.305330 4.573459
1 -0.000000 24.198568 5.209380
1 -3.229253 22.680101 9.375140
1 -3.196735 23.127593 8.222144
1 -3.157666 23.521791 7.032980
1 -3.110585 23.859061 5.811869
1 -3.059372 24.136078 4.560518
1 -2.058467 24.113343 5.197857
1 -1.038515 24.034052 5.830453
1 -0.000000 23.897501 6.451185
1 -2.145334 23.029691 8.816985
1 -2.123466 23.447248 7.643677
1 -2.093333 23.809533 6.436802
1 -1.056142 23.702848 7.054636
1 -0.000000 23.538469 7.658252
1 -1.068785 23.314942 8.244970
1 -20.170171 1.135576 -14.303252
1 -20.512740 -0.000000 -13.854090
1 -19.154471 -2.271260 -15.513090
1 -19.486320 1.155200 -15.220289
1 -19.841656 0.000000 -14.799223
1 -18.017685 -3.395486 -16.629553
1 -18.400716 2.290211 -16.397467
1 -18.772133 1.157403 -16.092724
1 -19.145772 0.000000 -15.689096
1 -19.486320 -1.155200 -15.220289
1 -16.763509 -4.503299 -17.646909
1 -17.201317 3.409839 -17.469860
1 -17.616995 2.294524 -17.236154
1 -18.019446 1.155981 -16.931380
1 -18.412301 0.000000 -16.543746
1 -18.772133 -1.157403 -16.092724
1 -15.398622 -5.587286 -18.557290
1 -15.889031 4.508659 -18.436893
1 -16.353995 3.410592 -18.265351
1 -16.798030 2.291732 -18.035590
1 -17.226849 1.152899 -17.737385
1 -17.639134 0.000000 -17.365750
1 -18.019446 -1.155981 -16.931380
1 -18.400716 -2.290211 -16.397467
1 -13.932239 -6.638958 -19.352656
1 -14.470670 5.578717 -19.292122
1 -14.983127 4.500146 -19.182360
1 -15.472340 3.402068 -19.019489
1 -15.941413 2.284249 -18.797923
1 -16.393915 1.148438 -18.510240
1 -16.825777 0.000000 -18.154933
1 -17.226849 -1.152899 -17.737385
1 -17.616995 -2.294524 -17.236154
1 -12.956237 6.610925 -20.028478
1 -13.511235 5.555119 -19.982380
1 -14.043303 4.480437 -19.885161
1 -14.554156 3.386174 -19.733694
1 -15.045768 2.272840 -19.523509
1 -15.520266 1.142544 -19.249007
1 -15.971910 0.000000 -18.910484
1 -16.393915 -1.148438 -18.510240
1 -16.798030 -2.291732 -18.035590
1 -17.201317 -3.409839 -17.469860
1 -12.956237 -6.610925 -20.028478
1 -11.949551 -6.566829 -20.658977
1 -12.518122 5.518051 -20.629010
1 -13.067407 4.450844 -20.546075
1 -13.597902 3.363846 -20.408085
1 -14.110118 2.257739 -20.211767
1 -14.605411 1.135089 -19.952491
1 -15.077113 0.000000 -19.631327
1 -15.520266 -1.142544 -19.249007
1 -15.941413 -2.284249 -18.797923
1 -16.353995 -3.410592 -18.265351
1 -14.470670 -5.578717 -19.292122
1 -13.511235 -5.555119 -19.982380
1 -12.518122 -5.518051 -20.629010
1 -11.490331 -5.470242 -21.231040
1 -12.053604 4.411848 -21.164937
1 -12.602098 3.335357 -21.042121
1 -13.133845 2.239236 -20.861358
1 -13.648761 1.125948 -20.619212
1 -14.140832 0.000000 -20.316132
1 -14.605411 -1.135089 -19.952491
1 -15.045768 -2.272840 -19.523509
1 -15.472340 -3.402068 -19.019489
1 -15.889031 -4.508659 -18.436893
1 -14.983127 -4.500146 -19.182360
1 -14.043303 -4.480437 -19.885161
1 -13.067407 -4.450844 -20.546075
1 -12.053604 -4.411848 -21.164937
1 -11.002356 -4.366681 -21.739103
1 -11.565507 3.300186 -21.634606
1 -12.115781 2.217045 -21.470931
1 -12.650081 1.115662 -21.247096
1 -13.162458 0.000000 -20.963254
1 -13.648761 -1.125948 -20.619212
1 -14.110118 -2.257739 -20.211767
1 -14.554156 -3.386174 -19.733694
1 -13.597902 -3.363846 -20.408085
1 -12.602098 -3.335357 -21.042121
1 -11.565507 -3.300186 -21.634606
1 -10.489497 -3.263292 -22.181743
1 -11.055494 2.190738 -22.038264
1 -11.609227 1.103402 -21.833843
1 -12.142191 0.000000 -21.570246
1 -12.650081 -1.115662 -21.247096
1 -13.133845 -2.239236 -20.861358
1 -12.115781 -2.217045 -21.470931
1 -11.055494 -2.190738 -22.038264
1 -9.955225 -2.165616 -22.559077
1 -10.525859 1.089192 -22.376959
1 -11.079518 0.000000 -22.134873
1 -11.609227 -1.103402 -21.833843
1 -10.525859 -1.089192 -22.376959
1 -9.402704 -1.078131 -22.872147
1 -9.974300 0.000000 -22.654396
1 -21.305747 -1.837401 12.465851
1 -20.876305 -0.951824 13.265831
1 -19.154471 -2.271260 15.513090
1 -21.045692 -2.927289 12.697172
1 -20.625449 -2.051995 13.531021
1 -18.017685 -3.395486 16.629553
1 -21.098693 -4.773185 12.032048
1 -20.738602 -3.990878 12.910911
1 -20.337452 -3.119860 13.760917
1 -19.890491 -2.213336 14.566325
1 -16.763509 -4.503299 17.646909
1 -21.019561 -6.586453 11.291812
1 -20.725974 -5.844891 12.205719
1 -20.388112 -5.045269 13.098797
1 -20.008163 -4.178021 13.961587
1 -19.581198 -3.275563 14.783629
1 -15.398622 -5.587286 18.557290
1 -20.806139 -8.364496 10.480845
1 -20.580260 -7.653912 11.427111
1 -20.309061 -6.900268 12.354621
1 -19.994416 -6.092687 13.259367
1 -19.636671 -5.229620 14.133667
1 -19.232131 -4.330833 14.969213
1 -18.808483 -3.357757 15.737687
1 -13.932239 -6.638958 19.352656
1 -20.457970 -10.096238 9.604467
1 -20.299353 -9.417913 10.580526
1 -20.095765 -8.702217 11.538629
1 -19.847876 -7.943005 12.477132
1 -19.557153 -7.133028 13.392013
1 -19.222522 -6.274761 14.276917
1 -18.841518 -5.380156 15.124796
1 -18.431450 -4.426797 15.918336
1 -19.976418 -11.768148 8.669586
1 -19.883273 -11.127094 9.672206
1 -19.746343 -10.450313 10.657450
1 -19.565694 -9.734201 11.624856
1 -19.341798 -8.974313 12.572387
1 -19.075701 -8.165706 13.496192
1 -18.765208 -7.312948 14.390834
1 -18.408715 -6.423255 15.250224
1 -18.017329 -5.483900 16.062722
1 -17.609722 -4.479057 16.809047
1 -13.365494 -7.682372 19.366287
1 -12.767950 -8.709426 19.334779
1 -19.261114 -12.135331 9.718621
1 -19.146263 -11.463807 10.710280
1 -18.989302 -10.751022 11.684616
1 -18.789974 -9.994283 12.639600
1 -18.549229 -9.189960 13.571259
1 -18.264054 -8.343520 14.474748
1 -17.933157 -7.459575 15.344867
1 -17.563627 -6.531261 16.173125
1 -17.169668 -5.546050 16.945564
1 -14.879253 -6.648401 18.631021
1 -14.328154 -7.693842 18.660577
1 -13.743063 -8.724988 18.647015
1 -13.121505 -9.740709 18.591746
1 -18.497820 -12.459328 10.737977
1 -18.365363 -11.753067 11.716963
1 -18.191636 -11.002233 12.677680
1 -17.976740 -10.204849 13.616394
1 -17.718203 -9.365680 14.527823
1 -17.414140 -8.488437 15.407872
1 -17.068958 -7.569621 16.249918
1 -16.693697 -6.599623 17.043292
1 -16.297480 -5.577991 17.776009
1 -15.799206 -6.636670 17.861915
1 -15.265905 -7.681250 17.906950
1 -14.695418 -8.713034 17.911897
1 -14.085972 -9.732655 17.876497
1 -13.435504 -10.736747 17.802186
1 -17.692245 -12.739824 11.721335
1 -17.545278 -11.997563 12.685821
1 -17.357675 -11.208980 13.630049
1 -17.126654 -10.378400 14.549050
1 -16.850792 -9.508975 15.438216
1 -16.532235 -8.598924 16.292699
1 -16.179520 -7.641431 17.103801
1 -15.625456 -8.672051 17.127434
1 -15.030006 -9.691703 17.113683
1 -14.392060 -10.700197 17.061147
1 -13.709071 -11.692246 16.972363
1 -16.849649 -12.978558 12.663123
1 -16.690791 -12.200306 13.611699
1 -16.488812 -11.379600 14.537267
1 -16.242013 -10.519463 15.435227
1 -15.952400 -9.618309 16.300840
1 -15.328233 -10.627353 16.273075
1 -14.658911 -11.624608 16.207811
1 -13.942276 -12.603852 16.107892
1 -15.975055 -13.176989 13.559974
1 -15.803570 -12.367730 14.491196
1 -15.587390 -11.518366 15.397041
1 -14.885863 -12.503832 15.322323
1 -14.135764 -13.469443 15.213895
1 -15.069972 -13.340641 14.409426
1 -14.303252 20.170171 1.135576
1 -13.265831 20.876305 0.951824
1 -11.838114 21.425731 3.674976
1 -14.566325 19.890491 2.213336
1 -13.531021 20.625449 2.051995
1 -11.135542 21.413171 5.494011
1 -15.737687 18.808483 3.357757
1 -14.783629 19.581198 3.275563
1 -13.760917 20.337452 3.119860
1 -12.697172 21.045692 2.927289
1 -10.360418 21.266808 7.286491
1 -16.809047 17.609722 4.479057
1 -15.918336 18.431450 4.426797
1 -14.969213 19.232131 4.330833
1 -13.961587 20.008163 4.178021
1 -12.910911 20.738602 3.990878
1 -9.516872 20.985908 9.040419
1 -17.776009 16.297480 5.577991
1 -16.945565 17.169668 5.546050
1 -16.062722 18.017329 5.483900
1 -15.124796 18.841517 5.380156
1 -14.133667 19.636671 5.229620
1 -13.098797 20.388112 5.045269
1 -12.032048 21.098693 4.773185
1 -8.610597 20.571196 10.742059
1 -18.631020 14.879253 6.648401
1 -17.861915 15.799206 6.636670
1 -17.043292 16.693697 6.599623
1 -16.173125 17.563627 6.531261
1 -15.250224 18.408715 6.423255
1 -14.276917 19.222522 6.274761
1 -13.259367 19.994416 6.092687
1 -12.205719 20.725974 5.844891
1 -19.366287 13.365494 7.682372
1 -18.660577 14.328154 7.693842
1 -17.906950 15.265905 7.681250
1 -17.103801 16.179520 7.641431
1 -16.249918 17.068958 7.569621
1 -15.344867 17.933157 7.459575
1 -14.390834 18.765208 7.312948
1 -13.392013 19.557153 7.133028
1 -12.354621 20.309061 6.900268
1 -11.291812 21.019561 6.586453
1 -8.669586 19.976418 11.768148
1 -8.709426 19.334779 12.767950
1 -18.647015 13.743063 8.724988
1 -17.911897 14.695418 8.713034
1 -17.127434 15.625456 8.672051
1 -16.292699 16.532235 8.598924
1 -15.407872 17.414140 8.488437
1 -14.474748 18.264054 8.343520
1 -13.496192 19.075701 8.165706
1 -12.477132 19.847876 7.943005
1 -11.427111 20.580260 7.653912
1 -9.604467 20.457970 10.096238
1 -9.672206 19.883273 11.127094
1 -9.718621 19.261114 12.135331
1 -9.740709 18.591746 13.121505
1 -17.876497 14.085972 9.732656
1 -17.113683 15.030006 9.691703
1 -16.300841 15.952400 9.618309
1 -15.438216 16.850792 9.508975
1 -14.527823 17.718203 9.365680
1 -13.571259 18.549229 9.189960
1 -12.572387 19.341798 8.974313
1 -11.538629 20.095765 8.702217
1 -10.480845 20.806139 8.364496
1 -10.580526 20.299353 9.417913
1 -10.657450 19.746343 10.450313
1 -10.710280 19.146263 11.463807
1 -10.737977 18.497820 12.459328
1 -10.736747 17.802186 13.435504
1 -17.061147 14.392059 10.700197
1 -16.273075 15.328233 10.627353
1 -15.435227 16.242013 10.519463
1 -14.549050 17.126654 10.378400
1 -13.616394 17.976740 10.204849
1 -12.639600 18.789974 9.994283
1 -11.624856 19.565694 9.734201
1 -11.684617 18.989302 10.751022
1 -11.716963 18.365363 11.753067
1 -11.721335 17.692245 12.739824
1 -11.692246 16.972363 13.709071
1 -16.207811 14.658911 11.624608
1 -15.397041 15.587390 11.518366
1 -14.537267 16.488812 11.379600
1 -13.630049 17.357675 11.208980
1 -12.677680 18.191636 11.002233
1 -12.685821 17.545278 11.997563
1 -12.663123 16.849649 12.978558
1 -12.603852 16.107892 13.942276
1 -15.322323 14.885863 12.503832
1 -14.491196 15.803570 12.367730
1 -13.611699 16.690791 12.200306
1 -13.559974 15.975055 13.176989
1 -13.469443 15.213895 14.135764
1 -14.409426 15.069972 13.340641
1 -21.305747 1.837401 -12.465851
1 -20.876305 0.951824 -13.265831
1 -19.154471 2.271260 -15.513090
1 -21.045692 2.927289 -12.697172
1 -20.625449 2.051995 -13.531021
1 -18.017685 3.395486 -16.629553
1 -21.098693 4.773185 -12.032048
1 -20.738602 3.990878 -12.910911
1 -20.337452 3.119860 -13.760917
1 -19.890491 2.213336 -14.566325
1 -16.763509 4.503299 -17.646909
1 -21.019561 6.586453 -11.291812
1 -20.725974 5.844891 -12.205719
1 -20.388112 5.045269 -13.098797
1 -20.008163 4.178021 -13.961587
1 -19.581198 3.275563 -14.783629
1 -15.398622 5.587286 -18.557290
1 -20.806139 8.364496 -10.480845
1 -20.580260 7.653912 -11.427111
1 -20.309061 6.900268 -12.354621
1 -19.994416 6.092687 -13.259367
1 -19.636671 5.229620 -14.133667
1 -19.232131 4.330833 -14.969213
1 -18.808483 3.357757 -15.737687
1 -13.932239 6.638958 -19.352656
1 -20.457970 10.096238 -9.604467
1 -20.299353 9.417913 -10.580526
1 -20.095765 8.702217 -11.538629
1 -19.847876 7.943005 -12.477132
1 -19.557153 7.133028 -13.392013
1 -19.222522 6.274761 -14.276917
1 -18.841518 5.380156 -15.124796
1 -18.431450 4.426797 -15.918336
1 -19.976418 11.768148 -8.669586
1 -19.883273 11.127094 -9.672206
1 -19.746343 10.450313 -10.657450
1 -19.565694 9.734201 -11.624856
1 -19.341798 8.974313 -12.572387
1 -19.075701 8.165706 -13.496192
1 -18.765208 7.312948 -14.390834
1 -18.408715 6.423255 -15.250224
1 -18.017329 5.483900 -16.062722
1 -17.609722 4.479057 -16.809047
1 -13.365494 7.682372 -19.366287
1 -12.767950 8.709426 -19.334779
1 -19.261114 12.135331 -9.718621
1 -19.146263 11.463807 -10.710280
1 -18.989302 10.751022 -11.684616
1 -18.789974 9.994283 -12.639600
1 -18.549229 9.189960 -13.571259
1 -18.264054 8.343520 -14.474748
1 -17.933157 7.459575 -15.344867
1 -17.563627 6.531261 -16.173125
1 -17.169668 5.546050 -16.945564
1 -14.879253 6.648401 -18.631021
1 -14.328154 7.693842 -18.660577
1 -13.743063 8.724988 -18.647015
1 -13.121505 9.740709 -18.591746
1 -18.497820 12.459328 -10.737977
1 -18.365363 11.753067 -11.716963
1 -18.191636 11.002233 -12.677680
1 -17.976740 10.204849 -13.616394
1 -17.718203 9.365680 -14.527823
1 -17.414140 8.488437 -15.407872
1 -17.068958 7.569621 -16.249918
1 -16.693697 6.599623 -17.043292
1 -16.297480 5.577991 -17.776009
1 -15.799206 6.636670 -17.861915
1 -15.265905 7.681250 -17.906950
1 -14.695418 8.713034 -17.911897
1 -14.085972 9.732655 -17.876497
1 -13.435504 10.736747 -17.802186
1 -17.692245 12.739824 -11.721335
1 -17.545278 11.997563 -12.685821
1 -17.357675 11.208980 -13.630049
1 -17.126654 10.378400 -14.549050
1 -16.850792 9.508975 -15.438216
1 -16.532235 8.598924 -16.292699
1 -16.179520 7.641431 -17.103801
1 -15.625456 8.672051 -17.127434
1 -15.030006 9.691703 -17.113683
1 -14.392060 10.700197 -17.061147
1 -13.709071 11.692246 -16.972363
1 -16.849649 12.978558 -12.663123
1 -16.690791 12.200306 -13.611699
1 -16.488812 11.379600 -14.537267
1 -16.242013 10.519463 -15.435227
1 -15.952400 9.618309 -16.300840
1 -15.328233 10.627353 -16.273075
1 -14.658911 11.624608 -16.207811
1 -13.942276 12.603852 -16.107892
1 -15.975055 13.176989 -13.559974
1 -15.803570 12.367730 -14.491196
1 -15.587390 11.518366 -15.397041
1 -14.885863 12.503832 -15.322323
1 -14.135764 13.469443 -15.213895
1 -15.069972 13.340641 -14.409426
1 -12.465851 -21.305747 -1.837401
1 -12.314006 -21.464565 -0.588260
1 -9.566854 -22.829447 -0.000000
1 -11.639036 -21.699656 -2.523117
1 -11.479025 -21.893651 -1.268203
1 -7.740056 -23.511696 -0.000000
1 -10.964502 -21.758473 -4.365419
1 -10.792751 -22.047697 -3.181813
1 -10.641057 -22.265632 -1.928179
1 -10.483836 -22.413609 -0.653964
1 -5.857120 -24.050000 -0.000000
1 -10.222594 -21.680374 -6.178049
1 -10.073445 -22.043792 -5.030435
1 -9.923944 -22.350279 -3.832583
1 -9.783566 -22.590322 -2.582159
1 -9.635348 -22.763011 -1.309095
1 -3.929585 -24.439040 -0.000000
1 -9.411513 -21.467023 -7.956048
1 -9.291652 -21.900046 -6.838239
1 -9.162454 -22.281929 -5.680968
1 -9.032109 -22.607005 -4.478018
1 -8.904047 -22.868754 -3.232083
1 -8.767963 -23.064714 -1.962167
1 -8.674291 -23.173901 -0.659780
1 -1.971639 -24.674298 -0.000000
1 -8.534783 -21.119071 -9.687655
1 -8.444003 -21.619797 -8.601834
1 -8.341075 -22.071963 -7.480860
1 -8.230121 -22.472673 -6.320790
1 -8.117196 -22.817169 -5.118228
1 -8.002157 -23.100537 -3.878015
1 -7.879211 -23.319536 -2.612589
1 -7.778922 -23.461885 -1.317817
1 -7.598138 -20.638610 -11.358892
1 -7.533483 -21.205077 -10.310175
1 -7.456637 -21.724554 -9.227711
1 -7.369600 -22.195587 -8.108838
1 -7.275605 -22.615388 -6.951123
1 -7.179161 -22.979841 -5.752815
1 -7.077886 -23.284858 -4.519650
1 -6.968758 -23.526943 -3.260016
1 -6.870722 -23.698298 -1.972868
1 -6.812755 -23.787771 -0.660813
1 -0.987214 -24.724386 -0.662191
1 -0.000000 -24.717501 -1.324198
1 -6.511684 -21.243109 -10.910390
1 -6.448090 -21.780441 -9.835796
1 -6.376412 -22.269953 -8.723468
1 -6.298416 -22.709042 -7.572166
1 -6.217911 -23.093848 -6.381231
1 -6.131227 -23.420634 -5.156579
1 -6.036617 -23.685972 -3.904140
1 -5.945872 -23.884417 -2.624798
1 -5.881061 -24.007908 -1.319786
1 -2.956066 -24.566908 -0.661101
1 -1.978364 -24.638329 -1.321804
1 -0.993633 -24.653452 -1.981996
1 -0.000000 -24.611836 -2.639294
1 -5.417170 -21.786260 -10.426960
1 -5.360616 -22.293801 -9.325159
1 -5.298608 -22.752154 -8.183678
1 -5.233367 -23.157736 -7.002818
1 -5.162144 -23.506512 -5.788308
1 -5.082823 -23.795371 -4.544619
1 -5.002766 -24.020081 -3.273591
1 -4.939006 -24.174557 -1.976197
